0.40999636054039, 0.9429534077644348, 1.2816300021256666e-08, 0.4824306070804596, 0.9614964723587036, -0.07033997774124146, 0.5548570156097412, 0.933594286441803, -0.137547105550766, 0.6069821715354919, 0.9121872782707214, -0.19073081016540527, 0.6435976028442383, 0.901878833770752, -0.24702268838882446, 0.5418977737426758, 0.766237199306488, -0.18710757791996002, 0.5913064479827881, 0.6281149983406067, -0.25172948837280273, 0.6253204345703125, 0.529365062713623, -0.29472848773002625, 0.6542763710021973, 0.4442322552204132, -0.32555651664733887, 0.4728279411792755, 0.7264207601547241, -0.1742164045572281, 0.4868868589401245, 0.5457624197006226, -0.23903058469295502, 0.4956789016723633, 0.41874146461486816, -0.2759742736816406, 0.5007673501968384, 0.3122640550136566, -0.3053807020187378, 0.4002281129360199, 0.7119675874710083, -0.1556919366121292, 0.40932759642601013, 0.5463390350341797, -0.202644482254982, 0.4184074401855469, 0.454544335603714, -0.22227075695991516, 0.4226447343826294, 0.3926577866077423, -0.2388215810060501, 0.33539924025535583, 0.7151492238044739, -0.14121907949447632, 0.3334667980670929, 0.6168753504753113, -0.1654682457447052, 0.33825168013572693, 0.6164934635162354, -0.16955254971981049, 0.33848902583122253, 0.6316550374031067, -0.17754952609539032,super victory
0.4348667860031128, 0.9058126211166382, 5.935771429932402e-09, 0.5527151823043823, 0.8766288161277771, -0.02928437851369381, 0.6532557606697083, 0.7841759920120239, -0.05407791584730148, 0.7257439494132996, 0.7152535915374756, -0.08397314697504044, 0.7931513786315918, 0.6871987581253052, -0.11672531068325043, 0.5701614022254944, 0.5946196913719177, -0.012065502814948559, 0.6036486625671387, 0.47745662927627563, -0.02918066829442978, 0.6317315101623535, 0.3967154026031494, -0.04944945126771927, 0.6586245894432068, 0.3314657509326935, -0.06866056472063065, 0.5000242590904236, 0.5553879141807556, -0.023130489513278008, 0.5080388188362122, 0.4209004342556, -0.027071459218859673, 0.5144064426422119, 0.3184727728366852, -0.050551898777484894, 0.5216982960700989, 0.2291499674320221, -0.07597247511148453, 0.42845219373703003, 0.5510543584823608, -0.03945891186594963, 0.42597779631614685, 0.40758243203163147, -0.04699564725160599, 0.42716148495674133, 0.30545032024383545, -0.07184184342622757, 0.4313938617706299, 0.22711977362632751, -0.09725072979927063, 0.356253445148468, 0.5772552490234375, -0.06054682657122612, 0.3180754780769348, 0.4617091715335846, -0.06651894748210907, 0.2962465286254883, 0.3975805640220642, -0.07646270841360092, 0.27886688709259033, 0.34586939215660095, -0.08963155746459961,super victory
0.4342556893825531, 0.8563072681427002, 7.039395732988396e-09, 0.5657399296760559, 0.8053123950958252, -0.03762757033109665, 0.679949164390564, 0.6855950355529785, -0.06605903059244156, 0.7667708396911621, 0.5976830124855042, -0.10013318061828613, 0.8540340662002563, 0.5668907165527344, -0.1359584778547287, 0.5902115702629089, 0.45527079701423645, -0.01797083392739296, 0.636450469493866, 0.31298598647117615, -0.04413779079914093, 0.6652647852897644, 0.22253969311714172, -0.06956855207681656, 0.6911299824714661, 0.14091214537620544, -0.09093287587165833, 0.5133932828903198, 0.41725677251815796, -0.03230680897831917, 0.5284913778305054, 0.25069746375083923, -0.04489946365356445, 0.5363562703132629, 0.1491294503211975, -0.07284633815288544, 0.5425156950950623, 0.052577316761016846, -0.10063909739255905, 0.43859249353408813, 0.4227248430252075, -0.05493221431970596, 0.4370299279689789, 0.26255300641059875, -0.0723174586892128, 0.43729135394096375, 0.16022974252700806, -0.10504548251628876, 0.43872392177581787, 0.07135748863220215, -0.1334998905658722, 0.3635801672935486, 0.4627913236618042, -0.08356098085641861, 0.31383055448532104, 0.34068766236305237, -0.09796417504549026, 0.28241026401519775, 0.26277148723602295, -0.11660566926002502, 0.2561394274234772, 0.18923458456993103, -0.13485495746135712,super victory
0.44161170721054077, 0.7970167398452759, 1.2026331042136462e-08, 0.5709219574928284, 0.7559612989425659, -0.05118641257286072, 0.6878796815872192, 0.6381016969680786, -0.08623605966567993, 0.7810268402099609, 0.5516183376312256, -0.1255120486021042, 0.8749183416366577, 0.518175482749939, -0.16758646070957184, 0.6053654551506042, 0.3927221894264221, -0.030749373137950897, 0.6580224633216858, 0.2498193383216858, -0.06482890248298645, 0.6861284971237183, 0.15818917751312256, -0.09497314691543579, 0.707631528377533, 0.07870456576347351, -0.11926401406526566, 0.5271394848823547, 0.349952757358551, -0.0449463315308094, 0.5478457808494568, 0.17371517419815063, -0.06888865679502487, 0.555280864238739, 0.06715357303619385, -0.10230511426925659, 0.5588204264640808, -0.026441335678100586, -0.1330898106098175, 0.44948065280914307, 0.354625403881073, -0.06938894093036652, 0.44694751501083374, 0.1865820586681366, -0.09961285442113876, 0.44646820425987244, 0.07640641927719116, -0.13873761892318726, 0.4451484978199005, -0.01711505651473999, -0.17013300955295563, 0.3689841628074646, 0.39716118574142456, -0.10112675279378891, 0.3171030282974243, 0.2730480432510376, -0.12817536294460297, 0.28215840458869934, 0.19457536935806274, -0.15329815447330475, 0.2514806389808655, 0.12164929509162903, -0.17519092559814453,super victory
0.4367431402206421, 0.8097472190856934, 2.051962511018246e-08, 0.5628973245620728, 0.7619572877883911, -0.05523225665092468, 0.6811376810073853, 0.635633111000061, -0.09216279536485672, 0.777144193649292, 0.5457910299301147, -0.13363827764987946, 0.8771541118621826, 0.5182726383209229, -0.17868323624134064, 0.6045939922332764, 0.3898848593235016, -0.02818903513252735, 0.6547110080718994, 0.24734598398208618, -0.06469865888357162, 0.6802237629890442, 0.15265196561813354, -0.0985943078994751, 0.7003514170646667, 0.06749209761619568, -0.12529806792736053, 0.5254707932472229, 0.34773313999176025, -0.04240722209215164, 0.543610692024231, 0.1724640429019928, -0.06847131252288818, 0.5480291843414307, 0.06774598360061646, -0.10583297163248062, 0.5505317449569702, -0.02955448627471924, -0.13953565061092377, 0.44834908843040466, 0.35295093059539795, -0.06781259179115295, 0.44232991337776184, 0.1879275143146515, -0.100470632314682, 0.4386157691478729, 0.08245006203651428, -0.1426413506269455, 0.43492913246154785, -0.01232224702835083, -0.17608432471752167, 0.37028753757476807, 0.39530324935913086, -0.10126852244138718, 0.31971055269241333, 0.27034053206443787, -0.1308995634317398, 0.28441593050956726, 0.19647811353206635, -0.1580781638622284, 0.25345656275749207, 0.12341946363449097, -0.18165023624897003,super victory
0.43735912442207336, 0.7896799445152283, 1.7716127231892642e-08, 0.5721834897994995, 0.7495131492614746, -0.06133924424648285, 0.6939061880111694, 0.6245543956756592, -0.09831944108009338, 0.7926241159439087, 0.533437967300415, -0.14011980593204498, 0.8904286623001099, 0.499275267124176, -0.1841191053390503, 0.6077346205711365, 0.3635175824165344, -0.014340927824378014, 0.660398542881012, 0.21405631303787231, -0.044503580778837204, 0.6878318786621094, 0.1188444197177887, -0.07574734091758728, 0.7106279730796814, 0.03471517562866211, -0.10078289359807968, 0.529293417930603, 0.32050901651382446, -0.023811621591448784, 0.5445700883865356, 0.14464274048805237, -0.040384989231824875, 0.550955057144165, 0.043846070766448975, -0.07408241182565689, 0.5549477934837341, -0.04446285963058472, -0.10490947216749191, 0.45106041431427, 0.32549527287483215, -0.046528637409210205, 0.44202184677124023, 0.15925318002700806, -0.06851257383823395, 0.43955740332603455, 0.0550767183303833, -0.10763739049434662, 0.4364042282104492, -0.03277149796485901, -0.13988426327705383, 0.3720386326313019, 0.3676828145980835, -0.07874101400375366, 0.31757986545562744, 0.24260547757148743, -0.09918192028999329, 0.2807806134223938, 0.16375866532325745, -0.12362447381019592, 0.2485990822315216, 0.08859840035438538, -0.14550019800662994,super victory
0.43870237469673157, 0.789793848991394, 2.3033614127143665e-08, 0.5704398155212402, 0.7444688081741333, -0.06431894749403, 0.6914024949073792, 0.6193268299102783, -0.10482514649629593, 0.7906453609466553, 0.5291452407836914, -0.14956194162368774, 0.892501711845398, 0.49885663390159607, -0.19731132686138153, 0.6090421080589294, 0.3651812672615051, -0.02752622403204441, 0.6601250767707825, 0.21201954782009125, -0.06585336476564407, 0.6854074597358704, 0.1144011914730072, -0.1019170731306076, 0.7047585844993591, 0.02621719241142273, -0.12988030910491943, 0.5294069647789001, 0.32333678007125854, -0.038452036678791046, 0.5424516201019287, 0.14088043570518494, -0.06743906438350677, 0.5427747368812561, 0.03661918640136719, -0.10792176425457001, 0.5415351986885071, -0.05856028199195862, -0.14203499257564545, 0.45150911808013916, 0.3296254277229309, -0.062073174864053726, 0.43653547763824463, 0.16233274340629578, -0.0962778851389885, 0.4223096966743469, 0.06042882800102234, -0.14035435020923615, 0.40994369983673096, -0.03030681610107422, -0.1735515594482422, 0.3735847771167755, 0.3729337155818939, -0.09496670961380005, 0.32310882210731506, 0.24778814613819122, -0.1253947764635086, 0.2870234549045563, 0.17300428450107574, -0.15390296280384064, 0.25559893250465393, 0.09780904650688171, -0.17726320028305054,super victory
0.4437970519065857, 0.7744775414466858, 2.110994934412247e-08, 0.5768346190452576, 0.7332391738891602, -0.06184196472167969, 0.6979668736457825, 0.6136038899421692, -0.09909063577651978, 0.798395574092865, 0.526878833770752, -0.14002639055252075, 0.8996497392654419, 0.49570393562316895, -0.18229374289512634, 0.612984299659729, 0.34975481033325195, -0.017212098464369774, 0.6628592610359192, 0.19812516868114471, -0.04608866572380066, 0.6894952654838562, 0.10318881273269653, -0.0747537761926651, 0.709560215473175, 0.021152764558792114, -0.09744348376989365, 0.5322347283363342, 0.3086734712123871, -0.02446727082133293, 0.5446746945381165, 0.13381758332252502, -0.04125972092151642, 0.5465201139450073, 0.03625363111495972, -0.07095304876565933, 0.5460817813873291, -0.05099564790725708, -0.09764116257429123, 0.4508383274078369, 0.3149346709251404, -0.044391926378011703, 0.43731188774108887, 0.15297403931617737, -0.06606787443161011, 0.42835912108421326, 0.0558171272277832, -0.09873905032873154, 0.4208257794380188, -0.029094606637954712, -0.12531611323356628, 0.368671715259552, 0.3584637939929962, -0.07387921214103699, 0.31357094645500183, 0.23583775758743286, -0.09351634234189987, 0.275310754776001, 0.15912353992462158, -0.11379764974117279, 0.2423221468925476, 0.08247706294059753, -0.1316204071044922,super victory
0.4377409815788269, 0.7824369668960571, 2.2997326709628396e-08, 0.5732014179229736, 0.7374898791313171, -0.06626832485198975, 0.6961777806282043, 0.6155453324317932, -0.10762757062911987, 0.7978998422622681, 0.5290842652320862, -0.1528945118188858, 0.9007109999656677, 0.4975963830947876, -0.20048508048057556, 0.6115913987159729, 0.3511377274990082, -0.024297788739204407, 0.663443922996521, 0.1991206556558609, -0.06098313629627228, 0.6906518936157227, 0.10188326239585876, -0.09632807970046997, 0.7112066745758057, 0.015771448612213135, -0.12343866378068924, 0.5308825969696045, 0.30980002880096436, -0.03355580195784569, 0.5446951985359192, 0.1331014335155487, -0.06052146106958389, 0.5458052158355713, 0.03508785367012024, -0.09871842712163925, 0.5449879169464111, -0.05355870723724365, -0.13067229092121124, 0.4509434103965759, 0.31531018018722534, -0.0560150220990181, 0.43773335218429565, 0.15403366088867188, -0.08679347485303879, 0.4264863431453705, 0.05690285563468933, -0.12750743329524994, 0.41690340638160706, -0.030455589294433594, -0.15883736312389374, 0.3706454038619995, 0.3577272593975067, -0.0883551761507988, 0.31897589564323425, 0.23760679364204407, -0.11524590104818344, 0.28213417530059814, 0.1631336659193039, -0.14160574972629547, 0.2507636547088623, 0.08671054244041443, -0.16382338106632233,super victory
0.434219628572464, 0.7904490828514099, 2.356888906263066e-08, 0.5640384554862976, 0.7503372430801392, -0.07187969237565994, 0.6838587522506714, 0.6232421398162842, -0.11988966166973114, 0.7860405445098877, 0.5329768061637878, -0.16961660981178284, 0.8899022936820984, 0.5039986371994019, -0.22252514958381653, 0.5991993546485901, 0.351797878742218, -0.05711640417575836, 0.6552867889404297, 0.19172154366970062, -0.10255441814661026, 0.6859111189842224, 0.08847591280937195, -0.14047275483608246, 0.7074134349822998, -0.002321302890777588, -0.16966263949871063, 0.5167889595031738, 0.3093861937522888, -0.0663316622376442, 0.5334461331367493, 0.10937291383743286, -0.10175120830535889, 0.534645676612854, -0.01151740550994873, -0.14187324047088623, 0.5324399471282959, -0.1204102635383606, -0.1767113357782364, 0.434431791305542, 0.32076364755630493, -0.08725892752408981, 0.4195844233036041, 0.13794225454330444, -0.1262819617986679, 0.4018023610115051, 0.02190554141998291, -0.16854079067707062, 0.38620004057884216, -0.08091181516647339, -0.20104946196079254, 0.35215047001838684, 0.3738711476325989, -0.11751382052898407, 0.2968056797981262, 0.23874780535697937, -0.15209829807281494, 0.2576539218425751, 0.15597447752952576, -0.1795806884765625, 0.22322943806648254, 0.07384863495826721, -0.20232610404491425,super victory
